UrlShortenerModel{id=1, shortURL='https://urlShortner.com/t3Jck8KNiq', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-2'}
UrlShortenerModel{id=21, shortURL='https://urlShortner.com/H0Jm3bT3Hr', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-4'}
UrlShortenerModel{id=22, shortURL='https://urlShortner.com/n61uDWd2Sf', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=23, shortURL='https://urlShortner.com/cSv0psfUGb', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=24, shortURL='https://urlShortner.com/MTydt3oXvH', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=25, shortURL='https://urlShortner.com/xkA8jclVLc', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=26, shortURL='https://urlShortner.com/9J15LVbRpY', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=27, shortURL='https://urlShortner.com/Q18ldAt95h', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=28, shortURL='https://urlShortner.com/MftRAgBbh3', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=29, shortURL='https://urlShortner.com/DZpU1d3lXX', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=30, shortURL='https://urlShortner.com/QCB5NckgJl', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=31, shortURL='https://urlShortner.com/49jCySp78T', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=32, shortURL='https://urlShortner.com/3cxpgExkYb', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=33, shortURL='https://urlShortner.com/BsouTMUtSr', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=34, shortURL='https://urlShortner.com/fpEUp8BiKD', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=35, shortURL='https://urlShortner.com/AnOIRcj8go', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=36, shortURL='https://urlShortner.com/Fc00VB3JrG', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=37, shortURL='https://urlShortner.com/IZK9mEEDE7', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=38, shortURL='https://urlShortner.com/jgO2zJW7ly', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=39, shortURL='https://urlShortner.com/0g0CdLh3df', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=40, shortURL='https://urlShortner.com/9MtpvynNyJ', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=41, shortURL='https://urlShortner.com/vGKAUrSUtu', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=42, shortURL='https://urlShortner.com/XMl036DkMf', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=43, shortURL='https://urlShortner.com/0NRyD7B8Q6', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=44, shortURL='https://urlShortner.com/StObpSuAIe', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=45, shortURL='https://urlShortner.com/fbetWfN2xZ', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=46, shortURL='https://urlShortner.com/HaqJW0MTcN', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=47, shortURL='https://urlShortner.com/HEM9ZuKdhh', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=48, shortURL='https://urlShortner.com/yd5yUpK6XQ', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=49, shortURL='https://urlShortner.com/UZbZ6v4cfv', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=50, shortURL='https://urlShortner.com/nyDepgMcDF', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=51, shortURL='https://urlShortner.com/TVMd3PAVL1', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=52, shortURL='https://urlShortner.com/jMnfm1FVgg', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
UrlShortenerModel{id=53, shortURL='https://urlShortner.com/ZQSLk2O2OO', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-412'}
